./libraries/moss/moss_0.006_8x_1/moss_0.006_8x_1.dat:error_rate	0.012819387460528797
./libraries/moss/moss_0.004_8x_1/moss_0.004_8x_1.dat:error_rate	0.013176896860223164
./libraries/moss/moss_0.0_4x_1/moss_0.0_4x_1.dat:error_rate	0.013182809929469075
./libraries/moss/moss_0.002_8x_1/moss_0.002_8x_1.dat:error_rate	0.013628579736363888
./libraries/moss/moss_0.001_8x_1/moss_0.001_8x_1.dat:error_rate	0.013836232675509819
./libraries/moss/moss_0.0_8x_1/moss_0.0_8x_1.dat:error_rate	0.014112573491754543
./libraries/moss/moss_0.02_1x_1/moss_0.02_1x_1.dat:coverage	1.479249383404741
./libraries/moss/moss_0.008_1x_1/moss_0.008_1x_1.dat:coverage	1.4792814959029155
./libraries/moss/moss_0.001_1x_1/moss_0.001_1x_1.dat:coverage	1.4794848750580198
./libraries/moss/moss_0.0_1x_1/moss_0.0_1x_1.dat:coverage	1.4795276917222524
./libraries/moss/moss_0.01_1x_1/moss_0.01_1x_1.dat:coverage	1.479559804220427
./libraries/moss/moss_0.002_1x_1/moss_0.002_1x_1.dat:coverage	1.4796711275474317
./libraries/moss/moss_0.004_1x_1/moss_0.004_1x_1.dat:coverage	1.4798530983704197
./libraries/moss/moss_0.006_1x_1/moss_0.006_1x_1.dat:coverage	1.4799173233667686
./libraries/moss/moss_0.008_8x_1/moss_0.008_8x_1.dat:coverage	11.835819057134234
./libraries/moss/moss_0.006_8x_1/moss_0.006_8x_1.dat:coverage	11.836238660443714
./libraries/moss/moss_0.0_8x_1/moss_0.0_8x_1.dat:coverage	11.836461307097721
./libraries/moss/moss_0.001_8x_1/moss_0.001_8x_1.dat:coverage	11.83653623626013
./libraries/moss/moss_0.002_8x_1/moss_0.002_8x_1.dat:coverage	11.836566207925092
./libraries/moss/moss_0.004_8x_1/moss_0.004_8x_1.dat:coverage	11.836795277078735
./libraries/moss/moss_0.01_8x_1/moss_0.01_8x_1.dat:coverage	11.837017923732747
./libraries/moss/moss_0.02_8x_1/moss_0.02_8x_1.dat:coverage	11.838041242007904
./libraries/moss/moss_0.001_1x_1/moss_0.001_1x_1.dat:read_length	150
./libraries/moss/moss_0.001_2x_1/moss_0.001_2x_1.dat:read_length	150
./libraries/moss/moss_0.001_4x_1/moss_0.001_4x_1.dat:read_length	150
./libraries/moss/moss_0.001_8x_1/moss_0.001_8x_1.dat:read_length	150
./libraries/moss/moss_0.002_1x_1/moss_0.002_1x_1.dat:read_length	150
./libraries/moss/moss_0.002_2x_1/moss_0.002_2x_1.dat:read_length	150
./libraries/moss/moss_0.002_4x_1/moss_0.002_4x_1.dat:read_length	150
./libraries/moss/moss_0.002_8x_1/moss_0.002_8x_1.dat:read_length	150
./libraries/moss/moss_0.004_1x_1/moss_0.004_1x_1.dat:read_length	150
./libraries/moss/moss_0.004_2x_1/moss_0.004_2x_1.dat:read_length	150
./libraries/moss/moss_0.004_4x_1/moss_0.004_4x_1.dat:read_length	150
./libraries/moss/moss_0.004_8x_1/moss_0.004_8x_1.dat:read_length	150
./libraries/moss/moss_0.006_1x_1/moss_0.006_1x_1.dat:read_length	150
./libraries/moss/moss_0.006_2x_1/moss_0.006_2x_1.dat:read_length	150
./libraries/moss/moss_0.006_4x_1/moss_0.006_4x_1.dat:read_length	150
./libraries/moss/moss_0.006_8x_1/moss_0.006_8x_1.dat:read_length	150
./libraries/moss/moss_0.008_1x_1/moss_0.008_1x_1.dat:read_length	150
./libraries/moss/moss_0.008_2x_1/moss_0.008_2x_1.dat:read_length	150
./libraries/moss/moss_0.008_4x_1/moss_0.008_4x_1.dat:read_length	150
./libraries/moss/moss_0.008_8x_1/moss_0.008_8x_1.dat:read_length	150
./libraries/moss/moss_0.01_1x_1/moss_0.01_1x_1.dat:read_length	150
./libraries/moss/moss_0.01_2x_1/moss_0.01_2x_1.dat:read_length	150
./libraries/moss/moss_0.01_4x_1/moss_0.01_4x_1.dat:read_length	150
./libraries/moss/moss_0.01_8x_1/moss_0.01_8x_1.dat:read_length	150
./libraries/moss/moss_0.02_1x_1/moss_0.02_1x_1.dat:read_length	150
./libraries/moss/moss_0.02_2x_1/moss_0.02_2x_1.dat:read_length	150
./libraries/moss/moss_0.02_4x_1/moss_0.02_4x_1.dat:read_length	150
./libraries/moss/moss_0.02_8x_1/moss_0.02_8x_1.dat:read_length	150
./libraries/moss/moss_0.0_1x_1/moss_0.0_1x_1.dat:read_length	150
./libraries/moss/moss_0.0_2x_1/moss_0.0_2x_1.dat:read_length	150
./libraries/moss/moss_0.0_4x_1/moss_0.0_4x_1.dat:read_length	150
./libraries/moss/moss_0.0_8x_1/moss_0.0_8x_1.dat:read_length	150
./libraries/moss/moss_0.01_2x_1/moss_0.01_2x_1.dat:coverage	2.9588584267890354
./libraries/moss/moss_0.02_2x_1/moss_0.02_2x_1.dat:coverage	2.958980454282098
./libraries/moss/moss_0.0_2x_1/moss_0.0_2x_1.dat:coverage	2.9591624251050863
./libraries/moss/moss_0.004_2x_1/moss_0.004_2x_1.dat:coverage	2.9592480584335514
./libraries/moss/moss_0.008_2x_1/moss_0.008_2x_1.dat:coverage	2.9592587625996094
./libraries/moss/moss_0.001_2x_1/moss_0.001_2x_1.dat:coverage	2.959530648417486
./libraries/moss/moss_0.006_2x_1/moss_0.006_2x_1.dat:coverage	2.9595541975828143
./libraries/moss/moss_0.002_2x_1/moss_0.002_2x_1.dat:coverage	2.959671943409454
./libraries/moss/moss_0.001_4x_1/moss_0.001_4x_1.dat:coverage	5.918217808549592
./libraries/moss/moss_0.01_4x_1/moss_0.01_4x_1.dat:coverage	5.918279892712729
./libraries/moss/moss_0.02_4x_1/moss_0.02_4x_1.dat:coverage	5.91833341354302
./libraries/moss/moss_0.008_4x_1/moss_0.008_4x_1.dat:coverage	5.918468286035352
./libraries/moss/moss_0.0_4x_1/moss_0.0_4x_1.dat:coverage	5.918658820191187
./libraries/moss/moss_0.002_4x_1/moss_0.002_4x_1.dat:coverage	5.918857917679867
./libraries/moss/moss_0.004_4x_1/moss_0.004_4x_1.dat:coverage	5.91892642434264
./libraries/moss/moss_0.006_4x_1/moss_0.006_4x_1.dat:coverage	5.919050592668914
./libraries/moss/moss_0.001_8x_1/moss_0.001_8x_1.dat:genome_length	70654968
./libraries/moss/moss_0.01_8x_1/moss_0.01_8x_1.dat:genome_length	70654968
./libraries/moss/moss_0.02_8x_1/moss_0.02_8x_1.dat:genome_length	70654968
./libraries/moss/moss_0.001_1x_1/moss_0.001_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.001_2x_1/moss_0.001_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.001_4x_1/moss_0.001_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.002_1x_1/moss_0.002_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.002_2x_1/moss_0.002_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.002_4x_1/moss_0.002_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.002_8x_1/moss_0.002_8x_1.dat:genome_length	70654969
./libraries/moss/moss_0.004_1x_1/moss_0.004_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.004_2x_1/moss_0.004_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.004_4x_1/moss_0.004_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.004_8x_1/moss_0.004_8x_1.dat:genome_length	70654969
./libraries/moss/moss_0.006_1x_1/moss_0.006_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.006_2x_1/moss_0.006_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.006_4x_1/moss_0.006_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.006_8x_1/moss_0.006_8x_1.dat:genome_length	70654969
./libraries/moss/moss_0.008_1x_1/moss_0.008_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.008_2x_1/moss_0.008_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.008_4x_1/moss_0.008_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.008_8x_1/moss_0.008_8x_1.dat:genome_length	70654969
./libraries/moss/moss_0.01_1x_1/moss_0.01_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.01_2x_1/moss_0.01_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.01_4x_1/moss_0.01_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.02_1x_1/moss_0.02_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.02_2x_1/moss_0.02_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.02_4x_1/moss_0.02_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.0_1x_1/moss_0.0_1x_1.dat:genome_length	70654969
./libraries/moss/moss_0.0_2x_1/moss_0.0_2x_1.dat:genome_length	70654969
./libraries/moss/moss_0.0_4x_1/moss_0.0_4x_1.dat:genome_length	70654969
./libraries/moss/moss_0.0_8x_1/moss_0.0_8x_1.dat:genome_length	70654969
