./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:coverage	2.012843398921102
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:coverage	2.0150283931413773
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:coverage	2.0203123850119704
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:coverage	2.0239808216809254
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:coverage	2.1210285167322267
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:coverage	4.008226626728027
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:coverage	4.011675046894677
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:coverage	4.011759792994579
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:coverage	4.0260478460960245
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:coverage	4.094202981589983
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:coverage	8.035172976430857
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:coverage	8.052313060763604
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:coverage	8.058084216215239
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:coverage	8.077998359828056
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:coverage	8.197700737603633
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:genome_length	86606368
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:genome_length	95518118
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:genome_length	98398532
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:genome_length	98832992
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:genome_length	98910894
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:genome_length	99750554
