./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:coverage	1.0074770981774273
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:coverage	1.014286402617873
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:coverage	1.0464239798873172
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:coverage	1.9994662694228071
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:genome_length	100407134
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:genome_length	100518831
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:genome_length	100541101
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:genome_length	100713152
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:genome_length	100817801
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:genome_length	100817801
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:genome_length	100949195
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:genome_length	100949196
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:genome_length	100976056
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:genome_length	100976056
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:genome_length	101036250
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:genome_length	101054875
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:genome_length	101054875
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:genome_length	101281642
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:genome_length	102312542
./libraries/rotifer/rotifer_0.05_1x_1/rotifer_0.05_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_2x_1/rotifer_0.05_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_1x_1/rotifer_0.15_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_1x_1/rotifer_0.2_1x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:read_length	150
./libraries/rotifer/rotifer_0.2_2x_1/rotifer_0.2_2x_1.dat:coverage	2.0049632323701108
./libraries/rotifer/rotifer_0.1_2x_1/rotifer_0.1_2x_1.dat:coverage	2.010537776026069
./libraries/rotifer/rotifer_0.15_2x_1/rotifer_0.15_2x_1.dat:coverage	2.017034521293924
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:coverage	2.0354952463096008
./libraries/rotifer/rotifer_0.2_4x_1/rotifer_0.2_4x_1.dat:coverage	4.0094313929465955
./libraries/rotifer/rotifer_0.1_4x_1/rotifer_0.1_4x_1.dat:coverage	4.011212854080106
./libraries/rotifer/rotifer_0.15_4x_1/rotifer_0.15_4x_1.dat:coverage	4.01312372458497
./libraries/rotifer/rotifer_0.05_4x_1/rotifer_0.05_4x_1.dat:coverage	4.0190846585805255
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:coverage	4.065743469569995
./libraries/rotifer/rotifer_0.2_8x_1/rotifer_0.2_8x_1.dat:coverage	8.016845078586504
./libraries/rotifer/rotifer_0.1_8x_1/rotifer_0.1_8x_1.dat:coverage	8.025412675534675
./libraries/rotifer/rotifer_0.15_8x_1/rotifer_0.15_8x_1.dat:coverage	8.026873773036414
./libraries/rotifer/rotifer_0.05_8x_1/rotifer_0.05_8x_1.dat:coverage	8.035948820939174
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:coverage	8.128917248764505
./libraries/rotifer/rotifer_0.0_1x_1/rotifer_0.0_1x_1.dat:genome_length	96828355
./libraries/rotifer/rotifer_0.0_2x_1/rotifer_0.0_2x_1.dat:genome_length	99505493
./libraries/rotifer/rotifer_0.0_4x_1/rotifer_0.0_4x_1.dat:genome_length	99655599
./libraries/rotifer/rotifer_0.0_8x_1/rotifer_0.0_8x_1.dat:genome_length	99655599
./libraries/rotifer/rotifer_0.1_1x_1/rotifer_0.1_1x_1.dat:genome_length	99811349
